area label,area long label,area,"KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population"
area label,area long label,area,12019,12019,12019,12019,12019,12019
area label,area long label,area,"Per 100,000 people","Per 100,000 people","Per 100,000 people","Per 100,000 people","Per 100,000 people","Per 100,000 people"
area label,area long label,area,raw,raw,raw,raw,raw,raw
area label,area long label,area,2011-13,2012-14,2013-15,2014-16,2015-17,2016-18
area label,area long label,area,threeyp_2011_13,threeyp_2012_14,threeyp_2013_15,threeyp_2014_16,threeyp_2015_17,threeyp_2016_18
Adur,Adur (District),E07000223,51.1,52.2,49.5,49.3,50.3,51.3
Allerdale,Allerdale (District),E07000026,48.5,42.6,45.9,48.6,51.8,60.3
Amber Valley,Amber Valley (District),E07000032,35.3,38.8,36,38.9,35.5,37.3
Arun,Arun (District),E07000224,44.4,45.5,45.3,44.1,44.7,46.4
Ashfield,Ashfield (District),E07000170,48.6,45,38.6,35.1,33.7,32.5
Ashford,Ashford (District),E07000105,49.9,58.1,52.2,55.6,54.6,56.2
Babergh,Babergh (District),E07000200,42,38.7,31.3,34.5,37.7,44.8
Barking and Dagenham,Barking and Dagenham (London borough),E09000002,24.7,22.6,19.3,18.5,26.3,37
Barnet,Barnet (London borough),E09000003,35.2,30.9,28.6,23.2,27.2,30.8
Barnsley,Barnsley (Metropolitan borough),E08000016,36.6,36.6,32.4,36.8,47.3,59
Barrow-in-Furness,Barrow-in-Furness (District),E07000027,20.4,25.5,27.1,37.9,37,43.7
Basildon,Basildon (District),E07000066,32.5,37,35.8,39,39.7,39.2
Basingstoke and Deane,Basingstoke and Deane (District),E07000084,48.6,51.3,51.7,52.6,46,42.4
Bassetlaw,Bassetlaw (District),E07000171,62.4,56,45.2,43.9,51.8,58.2
Bath and North East Somerset,Bath and North East Somerset (Unitary),E06000022,20.1,24.9,29.8,26.2,23.4,20.3
Bedford Borough,Bedford Borough (Unitary),E06000055,35.1,37.8,38.6,43.5,41.9,44.5
Bexley,Bexley (London borough),E09000004,19.2,15.5,11.8,14.4,18.6,25.6
Birmingham,Birmingham (Metropolitan borough),E08000025,38.9,36.5,37.5,39.5,40.4,40.7
Blaby,Blaby (District),E07000129,23.6,28.7,32.7,33.2,30.7,29
Blackburn with Darwen,Blackburn with Darwen (Unitary),E06000008,46.9,48.7,50.4,50.7,48.5,45.9
Blackpool,Blackpool (Unitary),E06000009,46.7,41.9,43.3,46.4,49.3,52.4
Bolsover,Bolsover (District),E07000033,34.9,40.4,40.6,37.2,35.4,35.4
Bolton,Bolton (Metropolitan borough),E08000001,27,28.3,29.8,30.4,29.5,29.5
Boston,Boston (District),E07000136,58.6,59.7,53.7,50.8,54.6,74.5
"Bournemouth, Christchurch and Poole","Bournemouth, Christchurch and Poole (Unitary)",E06000058,41.9,44.3,41.8,41.9,40.2,36.4
Bracknell Forest,Bracknell Forest (Unitary),E06000036,25.2,23.7,25.4,29.1,27.3,21.9
Bradford,Bradford (Metropolitan borough),E08000032,39.9,39,36.8,35.9,34.9,34.3
Braintree,Braintree (District),E07000067,39.1,40.5,43.1,51.4,55.8,53.4
Breckland,Breckland (District),E07000143,53.8,50.1,50.6,47.9,53.2,54.6
Brent,Brent (London borough),E09000005,25.6,26.8,26,27.2,31.8,39
Brentwood,Brentwood (District),E07000068,47.7,47.3,45.2,54.1,54.3,59.2
Brighton and Hove,Brighton and Hove (Unitary),E06000043,57.7,55.5,54,56.2,55.6,56.9
Bristol,Bristol (Unitary),E06000023,31.6,28.4,26.3,26.1,22.7,21.6
Broadland,Broadland (District),E07000144,43.4,47.8,48.2,44,41.9,40.5
Bromley,Bromley (London borough),E09000006,25.6,22,20.4,22.4,28.1,31.5
Bromsgrove,Bromsgrove (District),E07000234,34.3,31.6,38.7,41.4,46.2,43.7
Broxbourne,Broxbourne (District),E07000095,28.2,27,26.1,27,27.2,28.6
Broxtowe,Broxtowe (District),E07000172,40.4,40.2,30.8,33.7,30.9,32.2
Buckinghamshire,Buckinghamshire (Unitary),E06000060,no value,no value,no value,no value,no value,35.2
Burnley,Burnley (District),E07000117,51.3,51.1,58.1,63.8,59.8,54
Bury,Bury (Metropolitan borough),E08000002,26.3,22.2,20.8,18.5,20.7,21.8
Calderdale,Calderdale (Metropolitan borough),E08000033,44.8,46.1,45.2,43.1,37.1,33.1
Cambridge,Cambridge (District),E07000008,40.5,42.8,40.7,46.6,50,55
Cambridgeshire,Cambridgeshire (County),E10000003,50,48.9,47.8,50.1,52.7,57.5
Camden,Camden (London borough),E09000007,47.3,41.8,35.4,32.4,41.6,50.9
Cannock Chase,Cannock Chase (District),E07000192,21.1,20.7,16.6,22,23.7,20.5
Canterbury,Canterbury (District),E07000106,36.3,35.9,36.9,39.2,40.8,41
Carlisle,Carlisle (District),E07000028,35.2,31.5,28.7,36.4,42.4,56
Castle Point,Castle Point (District),E07000069,26.8,29,33,39.2,42,40.8
Central Bedfordshire,Central Bedfordshire (Unitary),E06000056,40.7,42.1,45.4,47,49.9,49.5
Charnwood,Charnwood (District),E07000130,25.3,25.3,25.5,28.4,25.4,27.9
Chelmsford,Chelmsford (District),E07000070,48.6,43.3,44.5,45.7,47.6,52.4
Cheltenham,Cheltenham (District),E07000078,31.6,31.1,25.5,23.7,24.7,30.2
Cherwell,Cherwell (District),E07000177,60.2,59.8,67.1,62.3,53.4,48.1
Cheshire East,Cheshire East (Unitary),E06000049,61.9,60.3,55.1,52.3,47.5,45
Cheshire West and Chester,Cheshire West and Chester (Unitary),E06000050,58.3,54.5,49.9,49.5,41.4,39
Chesterfield,Chesterfield (District),E07000034,27.9,31.7,28.8,32.2,29.3,32.2
Chichester,Chichester (District),E07000225,79.8,68.2,79.1,86.9,88.4,87.6
Chorley,Chorley (District),E07000118,61.1,58.8,57,53.4,44.9,43.8
City of London,City of London (London borough),E09000001,841.9,956.2,857.9,742.7,708.4,840.5
Colchester,Colchester (District),E07000071,45.4,42.9,44,46.5,46.5,48.2
Copeland,Copeland (District),E07000029,35.1,36.6,37.7,42.1,48.6,56.8
Cornwall,Cornwall (Unitary),E06000052,40.6,42.2,42.8,47.2,49.3,53.2
Cotswold,Cotswold (District),E07000079,71,64.5,71.8,72.9,86.7,84.2
Coventry,Coventry (Metropolitan borough),E08000026,37,34.8,34.1,34.3,33,34.9
Craven,Craven (District),E07000163,78.7,91.7,96.9,99.7,95.2,99.5
Crawley,Crawley (District),E07000226,34.5,38.2,38.8,42.1,41.2,44.8
Croydon,Croydon (London borough),E09000008,25.9,22.2,18.3,18.6,23.2,27.2
Cumbria,Cumbria (County),E10000006,45.7,44.5,46.9,51,57,64.6
Dacorum,Dacorum (District),E07000096,30.4,27.7,27.4,31.3,32.8,33.9
Darlington,Darlington (Unitary),E06000005,35.4,32.2,31.2,30.5,36.4,42.6
Dartford,Dartford (District),E07000107,38.1,38.5,43.8,50.5,58.7,60.5
Derby,Derby (Unitary),E06000015,33.1,34.9,34,33.7,28.2,28.1
Derbyshire,Derbyshire (County),E10000007,41.6,45.1,44.5,44.9,39.7,39.7
Derbyshire Dales,Derbyshire Dales (District),E07000035,81.7,94.3,96.1,87.4,76.5,70.5
Devon,Devon (County),E10000008,37.7,42.1,42.9,45.6,48.4,50.3
Doncaster,Doncaster (Metropolitan borough),E08000017,41.6,37.6,36.4,41.5,52.3,63
Dorset,Dorset (Unitary),E06000059,Missing,Missing,Missing,Missing,Missing,53.4
Dover,Dover (District),E07000108,33.4,34.7,36.2,43.2,50,51.8
Dudley,Dudley (Metropolitan borough),E08000027,31.3,31,29.6,31.3,31.1,30.2
Durham,Durham (Unitary),E06000047,38.5,37.5,38.3,36.7,37.8,34.6
Ealing,Ealing (London borough),E09000009,23,24.4,21.9,22.8,30.5,38.6
East Cambridgeshire,East Cambridgeshire (District),E07000009,67.7,63.2,59,58.1,59.3,67.1
East Devon,East Devon (District),E07000040,35.7,43.7,41,48.2,50.9,58.3
East Hampshire,East Hampshire (District),E07000085,64.6,60.5,61.9,63.7,62.6,60.9
East Hertfordshire,East Hertfordshire (District),E07000242,33.2,35,31.8,30.5,29.4,32.9
East Lindsey,East Lindsey (District),E07000137,83.9,76.8,67.5,72.7,77.8,83.7
East Riding of Yorkshire,East Riding of Yorkshire (Unitary),E06000011,55.8,56.1,54.1,54.2,55.9,63
East Staffordshire,East Staffordshire (District),E07000193,28.5,27,29.1,33.3,37.1,29.5
East Suffolk,East Suffolk (District),E07000244,40.5,35.9,30.1,32.1,35.6,36.7
East Sussex,East Sussex (County),E10000011,59.3,64.4,66.6,68.7,67,66.9
Eastbourne,Eastbourne (District),E07000061,41.4,47.8,42.4,44,39.2,41
Eastleigh,Eastleigh (District),E07000086,42.1,41,43.2,40.8,46.1,43.9
Eden,Eden (District),E07000030,89.8,89.3,91.2,87.5,93.1,100.4
Elmbridge,Elmbridge (District),E07000207,40.6,42.9,45.5,46.8,49.2,56.2
Enfield,Enfield (London borough),E09000010,26.9,21.9,19.9,19.8,27.2,32.8
Epping Forest,Epping Forest (District),E07000072,66.9,70.3,67.7,75.8,78.8,88.8
Epsom and Ewell,Epsom and Ewell (District),E07000208,39.6,41.2,36.3,34.8,28.7,35.7
Erewash,Erewash (District),E07000036,32.8,34.7,35.3,36,31.3,27.5
Essex,Essex (County),E10000012,42.7,42.2,42.5,48.2,51.3,54.3
Exeter,Exeter (District),E07000041,26.6,31.1,30.3,27.8,28.8,31.8
Fareham,Fareham (District),E07000087,47.8,46.5,46.5,50.1,52.4,51.1
Fenland,Fenland (District),E07000010,45.8,48.6,44.7,47.2,43.2,55.2
Folkestone and Hythe,Folkestone and Hythe (District),E07000112,31.6,42,41.8,55.5,57.3,60.1
Forest of Dean,Forest of Dean (District),E07000080,42.3,40.6,43.8,42.2,45.7,43
Fylde,Fylde (District),E07000119,52.1,55.7,63.5,63.7,62.7,63
Gateshead,Gateshead (Metropolitan borough),E08000037,34.3,32.7,30.2,31.1,30.3,30.6
Gedling,Gedling (District),E07000173,44.7,39.1,33.1,34.2,32,31.3
Gloucester,Gloucester (District),E07000081,24.9,25.2,26.5,30.9,35.8,35.9
Gloucestershire,Gloucestershire (County),E10000013,39.4,38.1,37.6,40.8,45.3,46.9
Gosport,Gosport (District),E07000088,40,45.5,45.1,46.8,41.7,39
Gravesham,Gravesham (District),E07000109,21.1,25.1,32.4,40.7,42.1,39.3
Great Yarmouth,Great Yarmouth (District),E07000145,26.3,26.3,30.9,32.1,34,32.2
Greenwich,Greenwich (London borough),E09000011,25,17.8,15.1,17.2,23.6,29.8
Guildford,Guildford (District),E07000209,72.7,79.2,78.6,77.9,64.9,74
Hackney,Hackney (London borough),E09000012,44.7,37.5,28.5,29.8,40.3,49.2
Halton,Halton (Unitary),E06000006,31.8,34.6,32.4,33.9,27.8,27.2
Hambleton,Hambleton (District),E07000164,89.5,85.6,79,81.4,74.3,70.2
Hammersmith and Fulham,Hammersmith and Fulham (London borough),E09000013,38.4,37.1,33.8,38.4,43.6,52.3
Hampshire,Hampshire (County),E10000014,53.9,53.8,54.4,55.3,53.4,53.1
Harborough,Harborough (District),E07000131,44.8,35.8,40.2,42.3,41,35.7
Haringey,Haringey (London borough),E09000014,37.6,38.1,31.9,27.7,33.8,40.8
Harlow,Harlow (District),E07000073,27,22,24,31.2,36.5,36.4
Harrogate,Harrogate (District),E07000165,69.8,66.4,73.1,72.1,73.9,68.7
Harrow,Harrow (London borough),E09000015,16.7,18.5,18.4,19,21.3,24.6
Hart,Hart (District),E07000089,52.4,51.6,53,56.1,53.4,53.8
Hartlepool,Hartlepool (Unitary),E06000001,28.5,25.5,29.5,35,37.7,30.8
Hastings,Hastings (District),E07000062,47.2,49.5,51.1,49.3,45.2,49.2
Havant,Havant (District),E07000090,36.8,37.3,41.4,44.4,44.1,41.8
Havering,Havering (London borough),E09000016,28.2,24.1,22.2,25.8,28.8,30.5
Herefordshire,Herefordshire (Unitary),E06000019,38.9,40.1,43.1,49.7,50.8,49.6
Hertfordshire,Hertfordshire (County),E10000015,34.1,34.8,34.1,35.9,36.1,37.1
Hertsmere,Hertsmere (District),E07000098,51.2,50.6,47.5,48.1,50.5,48.4
High Peak,High Peak (District),E07000037,37.7,53,55.1,59,45.4,45.3
Hillingdon,Hillingdon (London borough),E09000017,25.6,26.3,23.9,24.9,26,32.5
Hinckley and Bosworth,Hinckley and Bosworth (District),E07000132,32.1,33.5,31,28.2,24.6,28.4
Horsham,Horsham (District),E07000227,66.3,65.1,64.9,66.5,65.9,63.7
Hounslow,Hounslow (London borough),E09000018,27.1,25.4,24.4,25.9,32.2,38.9
Huntingdonshire,Huntingdonshire (District),E07000011,48.1,44,46.8,46.8,52.2,50.5
Hyndburn,Hyndburn (District),E07000120,46.2,55,50.3,50.8,44.4,45.6
Ipswich,Ipswich (District),E07000202,32.8,32.2,25.7,25.9,24.8,35.1
Isle of Wight,Isle of Wight (Unitary),E06000046,65.1,58.7,56.9,54.9,57.7,57.5
Isles of Scilly,Isles of Scilly (Unitary),E06000053,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed,Suppressed
Islington,Islington (London borough),E09000019,46.2,44.2,38.1,38.5,42.4,49.2
Kensington and Chelsea,Kensington and Chelsea (London borough),E09000020,51,48.2,39.1,39.9,50.2,66.3
Kent,Kent (County),E10000016,36.9,39.6,41.6,47.6,50.4,52.3
King's Lynn and West Norfolk,King's Lynn and West Norfolk (District),E07000146,45.1,48.3,45.7,47.4,46.6,53.3
Kingston upon Hull,Kingston upon Hull (Unitary),E06000010,47.7,47.7,44.4,48,52.9,63.6
Kingston upon Thames,Kingston upon Thames (London borough),E09000021,23.5,22.1,20.8,20.6,22.5,27.3
Kirklees,Kirklees (Metropolitan borough),E08000034,35.3,35.8,36.2,36.9,35.2,33.3
Knowsley,Knowsley (Metropolitan borough),E08000011,38.1,42,38,40.5,37.8,37
Lambeth,Lambeth (London borough),E09000022,48.8,40.7,34.7,33.2,44.1,54.5
Lancashire,Lancashire (County),E10000017,52.8,55,58.2,58.3,54.7,51.7
Lancaster,Lancaster (District),E07000121,58.1,65.3,75.1,76.2,70.8,64.8
Leeds,Leeds (Metropolitan borough),E08000035,39.3,40.8,42.1,43.2,42.4,42.1
Leicester,Leicester (Unitary),E06000016,27.7,28,29.3,29.9,26.4,27.7
Leicestershire,Leicestershire (County),E10000018,31.4,31.9,33.9,35.5,33.3,32.9
Lewes,Lewes (District),E07000063,49,53.5,65.7,66.7,63.6,62.9
Lewisham,Lewisham (London borough),E09000023,31.8,26.8,20.7,20.7,26.8,32.5
Lichfield,Lichfield (District),E07000194,20.4,21.6,25.1,30.5,30.8,27.1
Lincoln,Lincoln (District),E07000138,34.2,37,34.8,33.8,37.7,42
Lincolnshire,Lincolnshire (County),E10000019,61.5,57,51.6,52.3,59.3,67.4
