area label,area long label,area,"KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population","KSI casualties on England's roads per 100,000 population"
Liverpool,Liverpool (Metropolitan borough),E08000012,45.5,49.5,48.4,50.9,47.2,43.5
Luton,Luton (Unitary),E06000032,25,24.9,25.1,27.6,32.1,35.7
Maidstone,Maidstone (District),E07000110,38.6,40.6,38.6,49.2,50.9,60
Maldon,Maldon (District),E07000074,42.5,42.9,43.5,57.8,59.9,74.5
Malvern Hills,Malvern Hills (District),E07000235,34.2,35.3,37.6,40.3,48.8,49.7
Manchester,Manchester (Metropolitan borough),E08000003,34.4,33.9,29.6,28.4,29,32.1
Mansfield,Mansfield (District),E07000174,44.5,36.7,39,33.7,35.2,28.9
Medway,Medway (Unitary),E06000035,21.3,20.2,22.9,27.1,31.4,34.8
Melton,Melton (District),E07000133,38.1,44.6,57.5,68,62.1,52.4
Mendip,Mendip (District),E07000187,50.3,48.9,48.6,42.8,37.7,40.5
Merton,Merton (London borough),E09000024,23.6,24.1,19.2,21,22.6,29.4
Mid Devon,Mid Devon (District),E07000042,30.2,31.3,36.6,36.4,39.6,41.3
Mid Suffolk,Mid Suffolk (District),E07000203,54.2,50.1,39.8,38.9,45,46.6
Mid Sussex,Mid Sussex (District),E07000228,59.5,62,61.3,58,55.6,53.9
Middlesbrough,Middlesbrough (Unitary),E06000002,25.7,27.8,30.9,29.4,29,25.4
Milton Keynes,Milton Keynes (Unitary),E06000042,36.9,38,36.1,38.1,36.2,35.6
Mole Valley,Mole Valley (District),E07000210,80.5,78.8,79.8,72,62.3,75
New Forest,New Forest (District),E07000091,71.4,67.7,63.1,60.8,58.7,60.3
Newark and Sherwood,Newark and Sherwood (District),E07000175,67.9,59.9,53.7,56.2,52.8,54.8
Newcastle upon Tyne,Newcastle upon Tyne (Metropolitan borough),E08000021,29.3,28.3,30.1,33,36.2,37.2
Newcastle-under-Lyme,Newcastle-under-Lyme (District),E07000195,17.7,17.3,21.7,24.2,26,23.3
Newham,Newham (London borough),E09000025,21.9,20.5,19.6,21.8,29.5,32.7
Norfolk,Norfolk (County),E10000020,42.4,43,43.9,44.1,45.2,47.6
North Devon,North Devon (District),E07000043,48,56.1,53.9,53.5,52.5,55.5
North East Derbyshire,North East Derbyshire (District),E07000038,48.3,41,42.9,41.8,39.5,38.4
North East Lincolnshire,North East Lincolnshire (Unitary),E06000012,53.2,54.4,49.8,45.2,45.9,53.6
North Hertfordshire,North Hertfordshire (District),E07000099,40.3,46.2,44.6,46.9,43.5,45
North Kesteven,North Kesteven (District),E07000139,56.7,50.3,43.8,45.2,52.8,63.9
North Lincolnshire,North Lincolnshire (Unitary),E06000013,60.6,61,59.1,54.4,56.4,64
North Norfolk,North Norfolk (District),E07000147,35.7,36.6,35.3,40,42.5,45.2
North Northamptonshire,North Northamptonshire,E06000061,no value,no value,no value,no value,no value,no value
North Somerset,North Somerset (Unitary),E06000024,27.7,28.3,26.7,23.2,23.3,24.3
North Tyneside,North Tyneside (Metropolitan borough),E08000022,24.2,24.1,24.5,26.6,29.3,31
North Warwickshire,North Warwickshire (District),E07000218,101.8,92.8,85.4,85,105.5,109.8
North West Leicestershire,North West Leicestershire (District),E07000134,45,47.2,46.3,46,46.1,46.9
North Yorkshire,North Yorkshire (County),E10000023,77.5,76.1,73.6,70.9,69.5,65.9
Northumberland,Northumberland (Unitary),E06000057,48.9,48.7,47.2,52.4,53.2,58.1
Norwich,Norwich (District),E07000148,37.8,39.5,42,41.5,43.6,47
Nottingham,Nottingham (Unitary),E06000018,43.8,38.6,38.6,39.5,39.7,37.1
Nottinghamshire,Nottinghamshire (County),E10000024,52.4,47.3,41.9,40.8,40.5,40
Nuneaton and Bedworth,Nuneaton and Bedworth (District),E07000219,35.2,38.6,36.2,35.8,31.6,35.8
Oadby and Wigston,Oadby and Wigston (District),E07000135,12.5,10.7,14.9,17.3,18.5,18.1
Oldham,Oldham (Metropolitan borough),E08000004,26.4,25.6,27.8,28.1,27.8,26
Oxford,Oxford (District),E07000178,38.1,41.6,39.9,44.8,40.6,35.6
Oxfordshire,Oxfordshire (County),E10000025,49.9,50.8,53.1,54.2,49.1,44.4
Pendle,Pendle (District),E07000122,42.4,46.7,50.2,56,52.3,49.6
Peterborough,Peterborough (Unitary),E06000031,44.3,43.7,40.1,40.4,45.6,47.8
Plymouth,Plymouth (Unitary),E06000026,25.7,27.1,29,33,36.1,38.6
Portsmouth,Portsmouth (Unitary),E06000044,61.7,54.2,51.8,50.3,51.9,52.3
Preston,Preston (District),E07000123,43.4,47.1,51.5,58.8,54.8,51.6
Reading,Reading (Unitary),E06000038,30.2,28.4,27,26,28.3,30.5
Redbridge,Redbridge (London borough),E09000026,25.8,22.2,17.5,19.5,22.9,28.3
Redcar and Cleveland,Redcar and Cleveland (Unitary),E06000003,26.4,29.9,32.6,33.5,31.7,25.5
Redditch,Redditch (District),E07000236,17.4,18.1,20.1,24,28.6,27.8
Reigate and Banstead,Reigate and Banstead (District),E07000211,43.2,46.8,46,48,47,50.6
Ribble Valley,Ribble Valley (District),E07000124,66,68,74.6,72.9,70.8,64.4
Richmond upon Thames,Richmond upon Thames (London borough),E09000027,29.8,26.9,24.1,24,27.7,35.6
Richmondshire,Richmondshire (District),E07000166,102.2,100.8,103.5,97,87.9,73.2
Rochdale,Rochdale (Metropolitan borough),E08000005,22,24.5,26.5,30.6,27.9,26.5
Rochford,Rochford (District),E07000075,31,34.9,32.2,39.5,36.2,39.8
Rossendale,Rossendale (District),E07000125,48.3,52.4,49.2,49,43.5,42.2
Rother,Rother (District),E07000064,76.1,84,84.8,92.6,89.7,88.4
Rotherham,Rotherham (Metropolitan borough),E08000018,36.6,37.6,37.3,39.2,43.4,52.4
Rugby,Rugby (District),E07000220,52.5,54,62.7,74.4,75,67.7
Runnymede,Runnymede (District),E07000212,60.3,61.4,68.3,66.3,59.4,71
Rushcliffe,Rushcliffe (District),E07000176,57.1,53.4,52.5,48,46.3,41.1
Rushmoor,Rushmoor (District),E07000092,37.6,36.2,39.9,38.9,39.5,35.1
Rutland,Rutland (Unitary),E06000017,52.1,56.5,61,69.5,61.6,54
Ryedale,Ryedale (District),E07000167,119.5,119.1,102.8,86.3,85.4,86.5
Salford,Salford (Metropolitan borough),E08000006,29.3,29.5,25.3,24.2,26.1,29.7
Sandwell,Sandwell (Metropolitan borough),E08000028,34.7,35,35.3,38.5,38.3,36.8
Scarborough,Scarborough (District),E07000168,58.3,52.3,44.7,39.5,43.8,38.1
Sedgemoor,Sedgemoor (District),E07000188,43.7,43.4,37,34.1,30.5,29.5
Sefton,Sefton (Metropolitan borough),E08000014,32.6,33.5,37.4,37,39.1,35.9
Selby,Selby (District),E07000169,61.4,62,54.1,53,50.6,52
Sevenoaks,Sevenoaks (District),E07000111,51.9,54.8,58.9,60.4,58.5,55.8
Sheffield,Sheffield (Metropolitan borough),E08000019,30.6,31.8,29.4,31.3,39.1,50.7
Shropshire,Shropshire (Unitary),E06000051,41.7,43.7,43,49.1,53,52.6
Slough,Slough (Unitary),E06000039,32.9,33.2,34.4,33.8,30.9,31.8
Solihull,Solihull (Metropolitan borough),E08000029,27,24.1,21.6,24,25.8,25.2
Somerset,Somerset (County),E10000027,40.7,40.1,39.7,37.3,35,33.8
Somerset West and Taunton,Somerset West and Taunton (District),E07000246,38.3,35,35.1,33.6,33.5,32.8
South Cambridgeshire,South Cambridgeshire (District),E07000012,52.6,51.4,50.3,54.2,57.9,63.6
South Derbyshire,South Derbyshire (District),E07000039,46.9,43.9,40,41.3,37.5,42
South Gloucestershire,South Gloucestershire (Unitary),E06000025,17.9,21.1,20.8,19.2,17,17.7
South Hams,South Hams (District),E07000044,41.8,44.4,44.6,51.4,54.2,54.3
South Holland,South Holland (District),E07000140,69.3,68.4,57.5,51.9,58.4,59.7
South Kesteven,South Kesteven (District),E07000141,48.6,39.8,41.4,41.6,48.7,55.1
South Lakeland,South Lakeland (District),E07000031,55.4,55,63.4,64.6,77.4,78
South Norfolk,South Norfolk (District),E07000149,48.7,46.5,49.5,51.3,50.6,54.4
South Oxfordshire,South Oxfordshire (District),E07000179,55.3,49.9,56,57.2,54.1,43.6
South Ribble,South Ribble (District),E07000126,46.8,47.1,48.9,48,48.4,49.5
South Somerset,South Somerset (District),E07000189,34.3,36.4,39.8,39.1,37.8,33.3
South Staffordshire,South Staffordshire (District),E07000196,28.6,24.5,32.2,34.3,39.3,31.6
South Tyneside,South Tyneside (Metropolitan borough),E08000023,20.5,20.9,19.3,24.7,29.3,32.1
Southampton,Southampton (Unitary),E06000045,54.1,49.6,51.2,50.1,47.7,45.8
Southend-on-Sea,Southend-on-Sea (Unitary),E06000033,34.8,37.8,39.4,46.3,45.8,43.5
Southwark,Southwark (London borough),E09000028,37.5,30.5,27,25.8,34.2,44.7
Spelthorne,Spelthorne (District),E07000213,38.6,41.4,49.3,48.1,43.2,47.8
St Albans,St Albans (District),E07000240,38.9,38.1,37.6,39,36,39.4
St. Helens,St. Helens (Metropolitan borough),E08000013,40.9,39.7,35.2,33.6,31.9,36.8
Stafford,Stafford (District),E07000197,26.1,22.5,21.5,29.7,29.2,31.4
Staffordshire,Staffordshire (County),E10000028,23,22,23.5,28.1,29.9,27.2
Staffordshire Moorlands,Staffordshire Moorlands (District),E07000198,29.5,29.7,27.6,30.6,32.6,30.5
Stevenage,Stevenage (District),E07000243,25.9,23.8,25.6,26.6,30.6,26.6
Stockport,Stockport (Metropolitan borough),E08000007,18.8,18.6,19,21.5,20.6,21.8
Stockton-on-Tees,Stockton-on-Tees (Unitary),E06000004,31.3,29.1,28.5,27.8,27.7,25.1
Stoke-on-Trent,Stoke-on-Trent (Unitary),E06000021,21.9,18.3,18.2,23.4,25.4,27.3
Stratford-on-Avon,Stratford-on-Avon (District),E07000221,74.2,75.9,76.9,80.9,75.1,78.5
Stroud,Stroud (District),E07000082,32.6,35.9,32.4,35.4,36,40.1
Suffolk,Suffolk (County),E10000029,44.5,40.5,33.2,33.7,36,39.2
Sunderland,Sunderland (Metropolitan borough),E08000024,29,29.1,26,28.1,30.2,32.3
Surrey,Surrey (County),E10000030,51.1,55.1,57.6,55.9,50.1,57
Surrey Heath,Surrey Heath (District),E07000214,42.3,48.2,50.9,48.3,43.2,51.1
Sutton,Sutton (London borough),E09000029,20.3,17.4,13.8,13.5,18.7,26.4
Swale,Swale (District),E07000113,34.4,35.7,37.9,42.3,45.5,50
Swindon,Swindon (Unitary),E06000030,34.4,33.2,32.7,34.2,32.9,31.6
Tameside,Tameside (Metropolitan borough),E08000008,24.1,23.4,23.7,21.8,24.2,25
Tamworth,Tamworth (District),E07000199,7.8,9.9,10.4,16,16.4,20.9
Tandridge,Tandridge (District),E07000215,66.2,80,84.4,83,67.4,82.1
Teignbridge,Teignbridge (District),E07000045,38.9,38.6,40,44.7,48.2,49.7
Telford and Wrekin,Telford and Wrekin (Unitary),E06000020,22.6,21.5,23,24.5,26.9,28.3
Tendring,Tendring (District),E07000076,43.4,39.8,40.6,45.8,57.4,60.6
Test Valley,Test Valley (District),E07000093,66.2,67.9,66.8,66.7,62.4,65.3
Tewkesbury,Tewkesbury (District),E07000083,46.6,40.7,37.3,52.6,57.6,60.9
Thanet,Thanet (District),E07000114,31,31.9,39,47.7,54.7,51.2
Three Rivers,Three Rivers (District),E07000102,33,35,34.6,34.9,35.2,38.5
Thurrock,Thurrock (Unitary),E06000034,40.7,38.2,38,44.6,47.3,49.5
Tonbridge and Malling,Tonbridge and Malling (District),E07000115,33.1,34.4,35.6,47.7,53.4,56.1
Torbay,Torbay (Unitary),E06000027,30.9,34,33.3,31.9,33.7,38.2
Torridge,Torridge (District),E07000046,35,39.4,42.6,43.2,45.3,43.7
Tower Hamlets,Tower Hamlets (London borough),E09000030,45.3,41.8,28.5,31.4,41.9,51.2
Trafford,Trafford (Metropolitan borough),E08000009,19.1,19,19.4,19.6,22.1,22.4
Tunbridge Wells,Tunbridge Wells (District),E07000116,41.7,44.8,48.9,42.6,42,46.6
Uttlesford,Uttlesford (District),E07000077,56.2,50.8,48.4,55.2,64.5,69.9
Vale of White Horse,Vale of White Horse (District),E07000180,44.3,47.8,48.7,51.4,50,45.5
Wakefield,Wakefield (Metropolitan borough),E08000036,46.2,43.8,41.5,40.9,40.8,41.7
Walsall,Walsall (Metropolitan borough),E08000030,26.1,30.2,32.7,33.6,33.7,33.3
Waltham Forest,Waltham Forest (London borough),E09000031,24.3,23.1,20.3,20.8,24.3,30.9
Wandsworth,Wandsworth (London borough),E09000032,34.5,30.8,26.7,26.4,33.2,42.8
Warrington,Warrington (Unitary),E06000007,48.7,44.2,40.3,40.3,37.8,36.4
Warwick,Warwick (District),E07000222,35.9,34.2,36.3,44.6,50.9,54.4
Warwickshire,Warwickshire (County),E10000031,54.7,54.7,55.7,60.8,62.6,64.3
Watford,Watford (District),E07000103,23.6,25.6,23.4,29.4,33.1,33.8
Waverley,Waverley (District),E07000216,43.7,49.1,55.4,51.9,46.3,43.2
Wealden,Wealden (District),E07000065,75,79.6,81.3,83.1,86.5,83.7
Welwyn Hatfield,Welwyn Hatfield (District),E07000241,31.9,34.7,38.7,42.2,42.1,40.9
West Berkshire,West Berkshire (Unitary),E06000037,45.5,43.2,38.1,41.5,36.2,36.8
West Devon,West Devon (District),E07000047,54.4,61.7,71.2,75.2,88.3,80.7
West Lancashire,West Lancashire (District),E07000127,57.4,59,60.2,54.2,49.5,45.7
West Lindsey,West Lindsey (District),E07000142,75.5,69,62.4,67.8,82.4,94.7
West Northamptonshire,West Northamptonshire,E06000062,no value,no value,no value,no value,no value,no value
West Oxfordshire,West Oxfordshire (District),E07000181,52.9,56.5,54.6,56.5,47.8,51.9
West Suffolk,West Suffolk (District),E07000245,55.2,49.1,40.6,38.7,39.4,38.7
West Sussex,West Sussex (County),E10000032,53.6,54.3,55.3,56.6,55.9,56.5
Westminster,Westminster (London borough),E09000033,79,75.2,65.2,62.3,79.6,97.4
Wigan,Wigan (Metropolitan borough),E08000010,23.1,20.9,20.8,20.6,22,22.2
Wiltshire,Wiltshire (Unitary),E06000054,47,46.1,46,48.9,46.5,45.8
Winchester,Winchester (District),E07000094,72.8,75,77,81.1,75,83.7
Windsor and Maidenhead,Windsor and Maidenhead (Unitary),E06000040,39.8,39.7,39.3,39.3,38.3,35.7
Wirral,Wirral (Metropolitan borough),E08000015,36.5,37.9,42,41.6,40.3,36.6
Woking,Woking (District),E07000217,38.4,39.8,43.4,38,35.5,41.2
Wokingham,Wokingham (Unitary),E06000041,29.2,29.5,30.3,28.5,27.8,26.7
Wolverhampton,Wolverhampton (Metropolitan borough),E08000031,31.2,30.9,28.6,30.8,31.5,33.2
Worcester,Worcester (District),E07000237,21.7,19.6,20.8,21.5,23.5,25.4
Worcestershire,Worcestershire (County),E10000034,30.6,29.9,32.5,35,38.8,39.5
Worthing,Worthing (District),E07000229,35.9,45.4,44.4,46.5,42.7,46.2
Wychavon,Wychavon (District),E07000238,39.9,38.4,43.3,47.4,50.9,47.9
Wyre,Wyre (District),E07000128,62.1,55.8,58.9,52,53.3,47.4
Wyre Forest,Wyre Forest (District),E07000239,33.6,34.2,32,32.8,33.3,41.4
York,York (Unitary),E06000014,28.7,30.3,33.9,33.9,30,27.5
